Build started at 11:31 PM...
1>------ Build started: Project: ILTrimmingBug.Client, Configuration: Release Any CPU ------
Restored V:\OpenSource\ILTrimmingBug\ILTrimmingBug\ILTrimmingBug\ILTrimmingBug.csproj (in 180 ms).
Restored V:\OpenSource\ILTrimmingBug\ILTrimmingBug\ILTrimmingBug.Client\ILTrimmingBug.Client.csproj (in 232 ms).
1>ILTrimmingBug.Client -> V:\OpenSource\ILTrimmingBug\ILTrimmingBug\ILTrimmingBug.Client\bin\Release\net8.0\ILTrimmingBug.Client.dll
1>ILTrimmingBug.Client (Blazor output) -> V:\OpenSource\ILTrimmingBug\ILTrimmingBug\ILTrimmingBug.Client\bin\Release\net8.0\wwwroot
2>------ Build started: Project: ILTrimmingBug, Configuration: Release Any CPU ------
2>ILTrimmingBug -> V:\OpenSource\ILTrimmingBug\ILTrimmingBug\ILTrimmingBug\bin\Release\net8.0\ILTrimmingBug.dll
3>------ Publish started: Project: ILTrimmingBug, Configuration: Release Any CPU ------
Connecting to V:\OpenSource\ILTrimmingBug\ILTrimmingBug\ILTrimmingBug\..\publish...
ILTrimmingBug -> V:\OpenSource\ILTrimmingBug\ILTrimmingBug\ILTrimmingBug\bin\Release\net8.0\ILTrimmingBug.dll
Optimizing assemblies for size may change the behavior of the app. Be sure to test after publishing. See: https://aka.ms/dotnet-illink
Optimizing assemblies for size. This process might take a while.
C:\Program Files\dotnet\dotnet.exe "C:\Users\Moein\.nuget\packages\microsoft.net.illink.tasks\8.0.8\tools\net8.0\illink.dll" -a "obj\Release\net8.0\ILTrimmingBug.Client.dll" EntryPoint
--singlewarn
--trim-mode link
-reference "C:\Users\Moein\.nuget\packages\microsoft.extensions.configuration.json\8.0.0\lib\net8.0\Microsoft.Extensions.Configuration.Json.dll"
-reference "C:\Users\Moein\.nuget\packages\microsoft.extensions.dependencyinjection\8.0.0\lib\net8.0\Microsoft.Extensions.DependencyInjection.dll"
-reference "C:\Users\Moein\.nuget\packages\microsoft.extensions.dependencyinjection.abstractions\8.0.1\lib\net8.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll"
-reference "C:\Users\Moein\.nuget\packages\microsoft.extensions.fileproviders.abstractions\8.0.0\lib\net8.0\Microsoft.Extensions.FileProviders.Abstractions.dll"
-reference "C:\Users\Moein\.nuget\packages\microsoft.extensions.fileproviders.physical\8.0.0\lib\net8.0\Microsoft.Extensions.FileProviders.Physical.dll"
-reference "C:\Users\Moein\.nuget\packages\microsoft.extensions.filesystemglobbing\8.0.0\lib\net8.0\Microsoft.Extensions.FileSystemGlobbing.dll"
-reference "C:\Users\Moein\.nuget\packages\microsoft.extensions.logging\8.0.0\lib\net8.0\Microsoft.Extensions.Logging.dll"
-reference "C:\Users\Moein\.nuget\packages\microsoft.extensions.logging.abstractions\8.0.1\lib\net8.0\Microsoft.Extensions.Logging.Abstractions.dll"
-reference "C:\Users\Moein\.nuget\packages\microsoft.extensions.options\8.0.2\lib\net8.0\Microsoft.Extensions.Options.dll"
-reference "C:\Users\Moein\.nuget\packages\microsoft.extensions.primitives\8.0.0\lib\net8.0\Microsoft.Extensions.Primitives.dll"
-reference "C:\Users\Moein\.nuget\packages\microsoft.jsinterop\8.0.8\lib\net8.0\Microsoft.JSInterop.dll"
-reference "C:\Users\Moein\.nuget\packages\microsoft.jsinterop.webassembly\8.0.8\lib\net8.0\Microsoft.JSInterop.WebAssembly.dll"
-reference "C:\Users\Moein\.nuget\packages\system.io.pipelines\8.0.0\lib\net8.0\System.IO.Pipelines.dll"
-reference "C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Runtime.Mono.browser-wasm\8.0.8\runtimes\browser-wasm\lib\net8.0\Microsoft.CSharp.dll"
-reference "C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Runtime.Mono.browser-wasm\8.0.8\runtimes\browser-wasm\lib\net8.0\Microsoft.VisualBasic.Core.dll"
-reference "C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Runtime.Mono.browser-wasm\8.0.8\runtimes\browser-wasm\lib\net8.0\Microsoft.VisualBasic.dll"
-reference "C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Runtime.Mono.browser-wasm\8.0.8\runtimes\browser-wasm\lib\net8.0\Microsoft.Win32.Primitives.dll"
-reference "C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Runtime.Mono.browser-wasm\8.0.8\runtimes\browser-wasm\lib\net8.0\Microsoft.Win32.Registry.dll"
-reference "C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Runtime.Mono.browser-wasm\8.0.8\runtimes\browser-wasm\lib\net8.0\System.AppContext.dll"
-reference "C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Runtime.Mono.browser-wasm\8.0.8\runtimes\browser-wasm\lib\net8.0\System.Buffers.dll"
-reference "C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Runtime.Mono.browser-wasm\8.0.8\runtimes\browser-wasm\lib\net8.0\System.Collections.Concurrent.dll"
-reference "C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Runtime.Mono.browser-wasm\8.0.8\runtimes\browser-wasm\lib\net8.0\System.Collections.Immutable.dll"
-reference "C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Runtime.Mono.browser-wasm\8.0.8\runtimes\browser-wasm\lib\net8.0\System.Collections.NonGeneric.dll"
-reference "C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Runtime.Mono.browser-wasm\8.0.8\runtimes\browser-wasm\lib\net8.0\System.Collections.Specialized.dll"
-reference "C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Runtime.Mono.browser-wasm\8.0.8\runtimes\browser-wasm\lib\net8.0\System.Collections.dll"
-reference "C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Runtime.Mono.browser-wasm\8.0.8\runtimes\browser-wasm\lib\net8.0\System.ComponentModel.Annotations.dll"
-reference "C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Runtime.Mono.browser-wasm\8.0.8\runtimes\browser-wasm\lib\net8.0\System.ComponentModel.DataAnnotations.dll"
-reference "C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Runtime.Mono.browser-wasm\8.0.8\runtimes\browser-wasm\lib\net8.0\System.ComponentModel.EventBasedAsync.dll"
-reference "C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Runtime.Mono.browser-wasm\8.0.8\runtimes\browser-wasm\lib\net8.0\System.ComponentModel.Primitives.dll"
-reference "C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Runtime.Mono.browser-wasm\8.0.8\runtimes\browser-wasm\lib\net8.0\System.ComponentModel.TypeConverter.dll"
-reference "C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Runtime.Mono.browser-wasm\8.0.8\runtimes\browser-wasm\lib\net8.0\System.ComponentModel.dll"
-reference "C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Runtime.Mono.browser-wasm\8.0.8\runtimes\browser-wasm\lib\net8.0\System.Configuration.dll"
-reference "C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Runtime.Mono.browser-wasm\8.0.8\runtimes\browser-wasm\lib\net8.0\System.Console.dll"
-reference "C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Runtime.Mono.browser-wasm\8.0.8\runtimes\browser-wasm\lib\net8.0\System.Core.dll"
-reference "C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Runtime.Mono.browser-wasm\8.0.8\runtimes\browser-wasm\lib\net8.0\System.Data.Common.dll"
-reference "C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Runtime.Mono.browser-wasm\8.0.8\runtimes\browser-wasm\lib\net8.0\System.Data.DataSetExtensions.dll"
-reference "C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Runtime.Mono.browser-wasm\8.0.8\runtimes\browser-wasm\lib\net8.0\System.Data.dll"
-reference "C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Runtime.Mono.browser-wasm\8.0.8\runtimes\browser-wasm\lib\net8.0\System.Diagnostics.Contracts.dll"
-reference "C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Runtime.Mono.browser-wasm\8.0.8\runtimes\browser-wasm\lib\net8.0\System.Diagnostics.Debug.dll"
-reference "C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Runtime.Mono.browser-wasm\8.0.8\runtimes\browser-wasm\lib\net8.0\System.Diagnostics.DiagnosticSource.dll"
-reference "C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Runtime.Mono.browser-wasm\8.0.8\runtimes\browser-wasm\lib\net8.0\System.Diagnostics.FileVersionInfo.dll"
-reference "C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Runtime.Mono.browser-wasm\8.0.8\runtimes\browser-wasm\lib\net8.0\System.Diagnostics.Process.dll"
-reference "C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Runtime.Mono.browser-wasm\8.0.8\runtimes\browser-wasm\lib\net8.0\System.Diagnostics.StackTrace.dll"
-reference "C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Runtime.Mono.browser-wasm\8.0.8\runtimes\browser-wasm\lib\net8.0\System.Diagnostics.TextWriterTraceListener.dll"
-reference "C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Runtime.Mono.browser-wasm\8.0.8\runtimes\browser-wasm\lib\net8.0\System.Diagnostics.Tools.dll"
-reference "C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Runtime.Mono.browser-wasm\8.0.8\runtimes\browser-wasm\lib\net8.0\System.Diagnostics.TraceSource.dll"
-reference "C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Runtime.Mono.browser-wasm\8.0.8\runtimes\browser-wasm\lib\net8.0\System.Diagnostics.Tracing.dll"
-reference "C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Runtime.Mono.browser-wasm\8.0.8\runtimes\browser-wasm\lib\net8.0\System.Drawing.Primitives.dll"
-reference "C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Runtime.Mono.browser-wasm\8.0.8\runtimes\browser-wasm\lib\net8.0\System.Drawing.dll"
-reference "C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Runtime.Mono.browser-wasm\8.0.8\runtimes\browser-wasm\lib\net8.0\System.Dynamic.Runtime.dll"
-reference "C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Runtime.Mono.browser-wasm\8.0.8\runtimes\browser-wasm\lib\net8.0\System.Formats.Asn1.dll"
-reference "C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Runtime.Mono.browser-wasm\8.0.8\runtimes\browser-wasm\lib\net8.0\System.Formats.Tar.dll"
-reference "C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Runtime.Mono.browser-wasm\8.0.8\runtimes\browser-wasm\lib\net8.0\System.Globalization.Calendars.dll"
-reference "C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Runtime.Mono.browser-wasm\8.0.8\runtimes\browser-wasm\lib\net8.0\System.Globalization.Extensions.dll"
-reference "C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Runtime.Mono.browser-wasm\8.0.8\runtimes\browser-wasm\lib\net8.0\System.Globalization.dll"
-reference "C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Runtime.Mono.browser-wasm\8.0.8\runtimes\browser-wasm\lib\net8.0\System.IO.Compression.Brotli.dll"
-reference "C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Runtime.Mono.browser-wasm\8.0.8\runtimes\browser-wasm\lib\net8.0\System.IO.Compression.FileSystem.dll"
-reference "C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Runtime.Mono.browser-wasm\8.0.8\runtimes\browser-wasm\lib\net8.0\System.IO.Compression.ZipFile.dll"
-reference "C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Runtime.Mono.browser-wasm\8.0.8\runtimes\browser-wasm\lib\net8.0\System.IO.Compression.dll"
-reference "C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Runtime.Mono.browser-wasm\8.0.8\runtimes\browser-wasm\lib\net8.0\System.IO.FileSystem.AccessControl.dll"
-reference "C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Runtime.Mono.browser-wasm\8.0.8\runtimes\browser-wasm\lib\net8.0\System.IO.FileSystem.DriveInfo.dll"
-reference "C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Runtime.Mono.browser-wasm\8.0.8\runtimes\browser-wasm\lib\net8.0\System.IO.FileSystem.Primitives.dll"
-reference "C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Runtime.Mono.browser-wasm\8.0.8\runtimes\browser-wasm\lib\net8.0\System.IO.FileSystem.Watcher.dll"
-reference "C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Runtime.Mono.browser-wasm\8.0.8\runtimes\browser-wasm\lib\net8.0\System.IO.FileSystem.dll"
-reference "C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Runtime.Mono.browser-wasm\8.0.8\runtimes\browser-wasm\lib\net8.0\System.IO.IsolatedStorage.dll"
-reference "C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Runtime.Mono.browser-wasm\8.0.8\runtimes\browser-wasm\lib\net8.0\System.IO.MemoryMappedFiles.dll"
-reference "C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Runtime.Mono.browser-wasm\8.0.8\runtimes\browser-wasm\lib\net8.0\System.IO.Pipes.AccessControl.dll"
-reference "C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Runtime.Mono.browser-wasm\8.0.8\runtimes\browser-wasm\lib\net8.0\System.IO.Pipes.dll"
-reference "C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Runtime.Mono.browser-wasm\8.0.8\runtimes\browser-wasm\lib\net8.0\System.IO.UnmanagedMemoryStream.dll"
-reference "C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Runtime.Mono.browser-wasm\8.0.8\runtimes\browser-wasm\lib\net8.0\System.IO.dll"
-reference "C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Runtime.Mono.browser-wasm\8.0.8\runtimes\browser-wasm\lib\net8.0\System.Linq.Expressions.dll"
-reference "C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Runtime.Mono.browser-wasm\8.0.8\runtimes\browser-wasm\lib\net8.0\System.Linq.Parallel.dll"
-reference "C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Runtime.Mono.browser-wasm\8.0.8\runtimes\browser-wasm\lib\net8.0\System.Linq.Queryable.dll"
-reference "C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Runtime.Mono.browser-wasm\8.0.8\runtimes\browser-wasm\lib\net8.0\System.Linq.dll"
-reference "C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Runtime.Mono.browser-wasm\8.0.8\runtimes\browser-wasm\lib\net8.0\System.Memory.dll"
-reference "C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Runtime.Mono.browser-wasm\8.0.8\runtimes\browser-wasm\lib\net8.0\System.Net.Http.Json.dll"
-reference "C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Runtime.Mono.browser-wasm\8.0.8\runtimes\browser-wasm\lib\net8.0\System.Net.Http.dll"
-reference "C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Runtime.Mono.browser-wasm\8.0.8\runtimes\browser-wasm\lib\net8.0\System.Net.HttpListener.dll"
-reference "C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Runtime.Mono.browser-wasm\8.0.8\runtimes\browser-wasm\lib\net8.0\System.Net.Mail.dll"
-reference "C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Runtime.Mono.browser-wasm\8.0.8\runtimes\browser-wasm\lib\net8.0\System.Net.NameResolution.dll"
-reference "C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Runtime.Mono.browser-wasm\8.0.8\runtimes\browser-wasm\lib\net8.0\System.Net.NetworkInformation.dll"
-reference "C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Runtime.Mono.browser-wasm\8.0.8\runtimes\browser-wasm\lib\net8.0\System.Net.Ping.dll"
-reference "C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Runtime.Mono.browser-wasm\8.0.8\runtimes\browser-wasm\lib\net8.0\System.Net.Primitives.dll"
-reference "C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Runtime.Mono.browser-wasm\8.0.8\runtimes\browser-wasm\lib\net8.0\System.Net.Quic.dll"
-reference "C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Runtime.Mono.browser-wasm\8.0.8\runtimes\browser-wasm\lib\net8.0\System.Net.Requests.dll"
-reference "C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Runtime.Mono.browser-wasm\8.0.8\runtimes\browser-wasm\lib\net8.0\System.Net.Security.dll"
-reference "C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Runtime.Mono.browser-wasm\8.0.8\runtimes\browser-wasm\lib\net8.0\System.Net.ServicePoint.dll"
-reference "C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Runtime.Mono.browser-wasm\8.0.8\runtimes\browser-wasm\lib\net8.0\System.Net.Sockets.dll"
-reference "C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Runtime.Mono.browser-wasm\8.0.8\runtimes\browser-wasm\lib\net8.0\System.Net.WebClient.dll"
-reference "C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Runtime.Mono.browser-wasm\8.0.8\runtimes\browser-wasm\lib\net8.0\System.Net.WebHeaderCollection.dll"
-reference "C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Runtime.Mono.browser-wasm\8.0.8\runtimes\browser-wasm\lib\net8.0\System.Net.WebProxy.dll"
-reference "C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Runtime.Mono.browser-wasm\8.0.8\runtimes\browser-wasm\lib\net8.0\System.Net.WebSockets.Client.dll"
-reference "C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Runtime.Mono.browser-wasm\8.0.8\runtimes\browser-wasm\lib\net8.0\System.Net.WebSockets.dll"
-reference "C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Runtime.Mono.browser-wasm\8.0.8\runtimes\browser-wasm\lib\net8.0\System.Net.dll"
-reference "C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Runtime.Mono.browser-wasm\8.0.8\runtimes\browser-wasm\lib\net8.0\System.Numerics.Vectors.dll"
-reference "C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Runtime.Mono.browser-wasm\8.0.8\runtimes\browser-wasm\lib\net8.0\System.Numerics.dll"
-reference "C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Runtime.Mono.browser-wasm\8.0.8\runtimes\browser-wasm\lib\net8.0\System.ObjectModel.dll"
-reference "C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Runtime.Mono.browser-wasm\8.0.8\runtimes\browser-wasm\lib\net8.0\System.Private.DataContractSerialization.dll"
-reference "C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Runtime.Mono.browser-wasm\8.0.8\runtimes\browser-wasm\lib\net8.0\System.Private.Uri.dll"
-reference "C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Runtime.Mono.browser-wasm\8.0.8\runtimes\browser-wasm\lib\net8.0\System.Private.Xml.Linq.dll"
-reference "C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Runtime.Mono.browser-wasm\8.0.8\runtimes\browser-wasm\lib\net8.0\System.Private.Xml.dll"
-reference "C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Runtime.Mono.browser-wasm\8.0.8\runtimes\browser-wasm\lib\net8.0\System.Reflection.DispatchProxy.dll"
-reference "C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Runtime.Mono.browser-wasm\8.0.8\runtimes\browser-wasm\lib\net8.0\System.Reflection.Emit.ILGeneration.dll"
-reference "C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Runtime.Mono.browser-wasm\8.0.8\runtimes\browser-wasm\lib\net8.0\System.Reflection.Emit.Lightweight.dll"
-reference "C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Runtime.Mono.browser-wasm\8.0.8\runtimes\browser-wasm\lib\net8.0\System.Reflection.Emit.dll"
-reference "C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Runtime.Mono.browser-wasm\8.0.8\runtimes\browser-wasm\lib\net8.0\System.Reflection.Extensions.dll"
-reference "C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Runtime.Mono.browser-wasm\8.0.8\runtimes\browser-wasm\lib\net8.0\System.Reflection.Metadata.dll"
-reference "C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Runtime.Mono.browser-wasm\8.0.8\runtimes\browser-wasm\lib\net8.0\System.Reflection.Primitives.dll"
-reference "C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Runtime.Mono.browser-wasm\8.0.8\runtimes\browser-wasm\lib\net8.0\System.Reflection.TypeExtensions.dll"
-reference "C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Runtime.Mono.browser-wasm\8.0.8\runtimes\browser-wasm\lib\net8.0\System.Reflection.dll"
-reference "C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Runtime.Mono.browser-wasm\8.0.8\runtimes\browser-wasm\lib\net8.0\System.Resources.Reader.dll"
-reference "C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Runtime.Mono.browser-wasm\8.0.8\runtimes\browser-wasm\lib\net8.0\System.Resources.ResourceManager.dll"
-reference "C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Runtime.Mono.browser-wasm\8.0.8\runtimes\browser-wasm\lib\net8.0\System.Resources.Writer.dll"
-reference "C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Runtime.Mono.browser-wasm\8.0.8\runtimes\browser-wasm\lib\net8.0\System.Runtime.CompilerServices.Unsafe.dll"
-reference "C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Runtime.Mono.browser-wasm\8.0.8\runtimes\browser-wasm\lib\net8.0\System.Runtime.CompilerServices.VisualC.dll"
-reference "C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Runtime.Mono.browser-wasm\8.0.8\runtimes\browser-wasm\lib\net8.0\System.Runtime.Extensions.dll"
-reference "C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Runtime.Mono.browser-wasm\8.0.8\runtimes\browser-wasm\lib\net8.0\System.Runtime.Handles.dll"
-reference "C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Runtime.Mono.browser-wasm\8.0.8\runtimes\browser-wasm\lib\net8.0\System.Runtime.InteropServices.JavaScript.dll"
-reference "C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Runtime.Mono.browser-wasm\8.0.8\runtimes\browser-wasm\lib\net8.0\System.Runtime.InteropServices.RuntimeInformation.dll"
-reference "C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Runtime.Mono.browser-wasm\8.0.8\runtimes\browser-wasm\lib\net8.0\System.Runtime.InteropServices.dll"
-reference "C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Runtime.Mono.browser-wasm\8.0.8\runtimes\browser-wasm\lib\net8.0\System.Runtime.Intrinsics.dll"
-reference "C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Runtime.Mono.browser-wasm\8.0.8\runtimes\browser-wasm\lib\net8.0\System.Runtime.Loader.dll"
-reference "C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Runtime.Mono.browser-wasm\8.0.8\runtimes\browser-wasm\lib\net8.0\System.Runtime.Numerics.dll"
-reference "C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Runtime.Mono.browser-wasm\8.0.8\runtimes\browser-wasm\lib\net8.0\System.Runtime.Serialization.Formatters.dll"
-reference "C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Runtime.Mono.browser-wasm\8.0.8\runtimes\browser-wasm\lib\net8.0\System.Runtime.Serialization.Json.dll"
-reference "C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Runtime.Mono.browser-wasm\8.0.8\runtimes\browser-wasm\lib\net8.0\System.Runtime.Serialization.Primitives.dll"
-reference "C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Runtime.Mono.browser-wasm\8.0.8\runtimes\browser-wasm\lib\net8.0\System.Runtime.Serialization.Xml.dll"
-reference "C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Runtime.Mono.browser-wasm\8.0.8\runtimes\browser-wasm\lib\net8.0\System.Runtime.Serialization.dll"
-reference "C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Runtime.Mono.browser-wasm\8.0.8\runtimes\browser-wasm\lib\net8.0\System.Runtime.dll"
